Country,Position,Salary,Experience,Remote
Poland,Data Sientist,2674,Junior,Yes
Ukraine,ML Engineer,1671,Junior,Yes
Canada,Data Analyst,4008,Junior,Yes
Canada,Data Analyst,21081,Senior,No
Canada,Data Sientist,20601,Senior,Yes
Canada,Data Engineer,9927,Middle,Yes
Poland,ML Engineer,3590,Middle,No
Poland,Data Analyst,1020,Junior,Yes
Canada,Data Engineer,2568,Junior,Yes
USA,Data Sientist,8445,Middle,No
Poland,ML Engineer,11206,Senior,No
Canada,ML Engineer,20766,Senior,No
Germany,Data Sientist,6122,Middle,No
Canada,Data Engineer,20526,Senior,Yes
Poland,Data Engineer,9435,Senior,No
Canada,ML Engineer,2760,Junior,Yes
Canada,Data Analyst,20652,Senior,Yes
Germany,Data Sientist,5397,Middle,No
Germany,Data Engineer,11137,Middle,No
Canada,ML Engineer,25635,Senior,No
Germany,Data Sientist,9347,Middle,Yes
Germany,Data Analyst,10852,Middle,No
Germany,Data Engineer,2310,Junior,No
Poland,Data Analyst,1251,Junior,Yes
Canada,ML Engineer,3669,Junior,No
USA,Data Sientist,29050,Senior,No
Germany,ML Engineer,13570,Senior,Yes
Ukraine,ML Engineer,1030,Junior,No
USA,Data Analyst,19684,Senior,Yes
Ukraine,Data Engineer,1926,Junior,Yes
Ukraine,Data Analyst,7288,Senior,Yes
Canada,Data Engineer,23211,Senior,No
Poland,Data Sientist,6592,Middle,Yes
Canada,Data Sientist,4125,Junior,No
Canada,Data Engineer,7065,Middle,No
Ukraine,ML Engineer,8713,Senior,Yes
Germany,Data Analyst,20852,Senior,Yes
USA,Data Engineer,8351,Middle,No
USA,Data Engineer,7595,Middle,No
Germany,Data Engineer,10377,Middle,No
Germany,Data Engineer,19905,Senior,No
Canada,Data Analyst,3354,Junior,Yes
Poland,Data Analyst,3146,Junior,Yes
Poland,Data Engineer,2257,Junior,Yes
Poland,Data Engineer,12166,Senior,Yes
Germany,Data Engineer,4367,Junior,Yes
Germany,Data Engineer,3017,Junior,Yes
Ukraine,Data Sientist,1713,Junior,Yes
Germany,Data Analyst,10785,Middle,Yes
Canada,Data Engineer,23019,Senior,Yes
Ukraine,Data Analyst,7813,Senior,Yes
Germany,Data Analyst,10737,Middle,Yes
Germany,Data Sientist,17500,Senior,No
Germany,Data Sientist,9392,Middle,No
Ukraine,Data Analyst,6880,Senior,No
Germany,ML Engineer,15975,Senior,No
Ukraine,Data Engineer,4856,Senior,No
USA,Data Sientist,18847,Senior,Yes
Germany,Data Sientist,7205,Middle,No
Poland,Data Analyst,6517,Middle,Yes
Germany,Data Sientist,11267,Senior,No
Ukraine,ML Engineer,2186,Middle,Yes
Germany,Data Sientist,4167,Junior,No
Germany,Data Engineer,4447,Junior,No
Ukraine,Data Engineer,2943,Middle,Yes
Canada,ML Engineer,5388,Junior,Yes
USA,Data Sientist,23366,Senior,Yes
USA,Data Analyst,17948,Senior,Yes
Poland,ML Engineer,2238,Junior,Yes
Canada,Data Engineer,5115,Junior,Yes
Germany,Data Analyst,5785,Middle,No
USA,Data Analyst,6356,Junior,No
Canada,Data Analyst,3924,Junior,No
Poland,Data Analyst,9574,Senior,No
Ukraine,ML Engineer,6679,Senior,Yes
Germany,Data Engineer,21187,Senior,No
USA,Data Engineer,26148,Senior,No
USA,ML Engineer,13720,Middle,Yes
Poland,Data Engineer,13781,Senior,Yes
Germany,Data Engineer,18560,Senior,No
Canada,ML Engineer,8472,Middle,Yes
Ukraine,Data Sientist,4438,Middle,Yes
Canada,Data Engineer,19461,Senior,No
Ukraine,Data Engineer,3988,Middle,Yes
Germany,Data Sientist,7837,Middle,No
USA,Data Sientist,30828,Senior,Yes
Canada,Data Engineer,4611,Junior,No
USA,Data Analyst,16282,Senior,No
Poland,Data Analyst,2298,Junior,No
Poland,Data Engineer,2539,Junior,Yes
Poland,Data Sientist,1710,Junior,Yes
Canada,Data Sientist,4086,Junior,Yes
USA,Data Analyst,11658,Middle,No
Poland,Data Analyst,7945,Senior,Yes
Canada,ML Engineer,4686,Junior,Yes
Ukraine,Data Engineer,2042,Middle,Yes
Poland,Data Engineer,4544,Middle,No
Canada,ML Engineer,9573,Middle,Yes
Canada,Data Analyst,5877,Junior,Yes
Canada,Data Engineer,8670,Middle,Yes
USA,Data Engineer,26575,Senior,No
Poland,Data Analyst,1900,Junior,No
Poland,ML Engineer,3590,Middle,No
Canada,ML Engineer,2217,Junior,Yes
USA,Data Analyst,5057,Junior,No
Poland,Data Analyst,4632,Middle,No
Ukraine,Data Analyst,990,Junior,No
Poland,Data Engineer,7566,Middle,Yes
USA,Data Analyst,14224,Middle,No
Germany,Data Analyst,8727,Middle,Yes
USA,Data Engineer,16474,Senior,Yes
Germany,Data Engineer,5382,Middle,No
Poland,Data Analyst,11381,Senior,No
Ukraine,ML Engineer,6242,Senior,Yes
Poland,Data Sientist,3357,Junior,Yes
Poland,Data Engineer,5400,Middle,Yes
Canada,ML Engineer,13383,Middle,No
Canada,Data Engineer,2700,Junior,Yes
USA,Data Engineer,16362,Senior,Yes
USA,Data Sientist,9411,Middle,Yes
Ukraine,ML Engineer,966,Junior,Yes
Poland,Data Analyst,9110,Senior,No
USA,ML Engineer,2691,Junior,Yes
USA,Data Analyst,25494,Senior,Yes
USA,Data Sientist,5400,Junior,Yes
Canada,Data Sientist,26778,Senior,No
Germany,Data Sientist,17965,Senior,No
Poland,Data Engineer,11038,Senior,Yes
USA,ML Engineer,17461,Senior,No
USA,Data Analyst,3129,Junior,No
Ukraine,Data Analyst,3873,Middle,Yes
Canada,Data Sientist,2886,Junior,No
Germany,Data Engineer,10347,Middle,No
Poland,Data Sientist,2330,Junior,Yes
Canada,ML Engineer,8466,Middle,No
Germany,Data Analyst,4152,Junior,No
Canada,Data Analyst,6723,Middle,No
Ukraine,ML Engineer,4695,Senior,No
Ukraine,Data Engineer,4776,Senior,No
Canada,ML Engineer,11316,Middle,No
Canada,Data Engineer,6939,Middle,No
USA,Data Analyst,2576,Junior,Yes
Poland,ML Engineer,7323,Middle,Yes
USA,Data Engineer,27335,Senior,No
Canada,ML Engineer,5985,Junior,No
Canada,Data Analyst,14952,Senior,No
Ukraine,Data Sientist,2288,Middle,No
Poland,Data Engineer,4476,Middle,Yes
Ukraine,ML Engineer,4253,Middle,Yes
Poland,Data Sientist,11747,Senior,No
Canada,Data Analyst,20226,Senior,Yes
Germany,Data Engineer,13612,Senior,No
Germany,ML Engineer,3822,Junior,No
Canada,Data Engineer,4293,Junior,Yes
Germany,Data Analyst,13290,Senior,Yes
Canada,Data Analyst,3384,Junior,No
Canada,ML Engineer,17001,Senior,Yes
USA,Data Sientist,6006,Junior,No
USA,ML Engineer,27944,Senior,No
Poland,ML Engineer,4926,Middle,Yes
Canada,Data Sientist,13446,Middle,Yes
Germany,Data Engineer,10580,Middle,No
Ukraine,Data Engineer,1284,Junior,Yes
Ukraine,Data Engineer,922,Junior,Yes
Poland,ML Engineer,7043,Middle,No
Germany,Data Sientist,2367,Junior,Yes
Canada,Data Engineer,19176,Senior,No
Canada,Data Sientist,13629,Senior,No
Canada,ML Engineer,19275,Senior,No
Canada,Data Sientist,3978,Junior,No
Canada,Data Engineer,11340,Middle,No
Germany,Data Engineer,10785,Middle,Yes
Poland,Data Analyst,1674,Junior,Yes
Ukraine,Data Sientist,4870,Senior,Yes
Germany,ML Engineer,8480,Middle,No
USA,ML Engineer,30628,Senior,No
Canada,Data Sientist,10827,Middle,Yes
Canada,ML Engineer,17589,Senior,No
Germany,Data Analyst,2477,Junior,No
Canada,Data Analyst,15567,Senior,Yes
USA,Data Engineer,7360,Middle,Yes
Germany,Data Sientist,20847,Senior,Yes
Poland,Data Engineer,11908,Senior,Yes
Poland,Data Analyst,12457,Senior,Yes
USA,ML Engineer,19071,Senior,Yes
Poland,Data Sientist,13576,Senior,No
Germany,Data Analyst,19240,Senior,Yes
Germany,ML Engineer,2455,Junior,No
Germany,Data Sientist,4747,Junior,Yes
Poland,Data Sientist,5674,Middle,Yes
Canada,Data Engineer,12651,Middle,No
USA,Data Sientist,19593,Senior,No
Canada,Data Engineer,3510,Junior,Yes
Poland,Data Analyst,8695,Senior,No
Ukraine,Data Sientist,2092,Middle,No
Germany,Data Engineer,7665,Middle,No
Ukraine,Data Engineer,4213,Middle,No
Ukraine,Data Engineer,3857,Middle,No
USA,Data Sientist,13856,Middle,No
Ukraine,Data Engineer,1585,Junior,No
Ukraine,ML Engineer,2975,Middle,No
Poland,Data Analyst,14915,Senior,No
Ukraine,Data Analyst,3230,Middle,Yes
Canada,Data Sientist,9996,Middle,No
Germany,Data Sientist,2732,Junior,Yes
Ukraine,Data Sientist,2049,Middle,Yes
Germany,Data Engineer,12707,Senior,Yes
Ukraine,Data Engineer,5403,Senior,No
Canada,Data Sientist,7908,Middle,Yes
Ukraine,Data Analyst,3361,Middle,No
Germany,ML Engineer,17500,Senior,Yes
Germany,Data Engineer,9907,Middle,No
Ukraine,Data Sientist,6653,Senior,Yes
Canada,Data Engineer,9336,Middle,Yes
Germany,ML Engineer,1762,Junior,Yes
Canada,Data Analyst,3777,Junior,No
USA,ML Engineer,11725,Middle,Yes
Germany,Data Engineer,18442,Senior,Yes
Canada,Data Analyst,5556,Junior,Yes
Ukraine,Data Engineer,7758,Senior,No
Ukraine,Data Analyst,2719,Middle,Yes
Canada,Data Sientist,17187,Senior,No
Poland,Data Sientist,9054,Senior,No
Canada,ML Engineer,2721,Junior,No
Canada,Data Sientist,21558,Senior,Yes
Germany,Data Sientist,2747,Junior,No
Ukraine,Data Analyst,1896,Junior,Yes
Poland,Data Sientist,7913,Senior,Yes
USA,Data Analyst,18942,Senior,No
Canada,Data Engineer,9351,Middle,Yes
Canada,ML Engineer,3780,Junior,No
Poland,Data Engineer,11782,Senior,Yes
Ukraine,Data Sientist,907,Junior,Yes
Ukraine,ML Engineer,6004,Senior,No
Canada,Data Sientist,4509,Junior,Yes
Ukraine,Data Analyst,8734,Senior,No
Poland,ML Engineer,1725,Junior,Yes
Canada,Data Engineer,14976,Senior,No
Poland,Data Sientist,1404,Junior,Yes
USA,Data Analyst,22309,Senior,No
Ukraine,ML Engineer,1770,Junior,No
Ukraine,Data Sientist,4224,Middle,Yes
Germany,Data Analyst,8127,Middle,No
Poland,Data Sientist,10983,Senior,No
Germany,Data Engineer,2647,Junior,Yes
Ukraine,ML Engineer,1511,Junior,Yes
Canada,Data Analyst,17415,Senior,No
Ukraine,Data Engineer,3028,Middle,Yes
Poland,Data Engineer,3036,Junior,Yes
Canada,Data Engineer,13194,Middle,Yes
Ukraine,ML Engineer,8172,Senior,No
Germany,Data Sientist,12817,Senior,No
Canada,Data Sientist,4449,Junior,Yes
Germany,Data Sientist,8312,Middle,No
USA,Data Sientist,4284,Junior,No
Ukraine,ML Engineer,2871,Middle,Yes
Poland,Data Engineer,5113,Middle,No
Poland,Data Analyst,3162,Junior,No
Canada,Data Engineer,21897,Senior,Yes
Germany,Data Analyst,21265,Senior,No
Germany,Data Analyst,13077,Senior,No
Germany,Data Sientist,3242,Junior,Yes
Germany,ML Engineer,13490,Senior,No
Canada,ML Engineer,4080,Junior,Yes
Poland,Data Analyst,6862,Middle,Yes
Canada,Data Analyst,7767,Middle,Yes
Poland,Data Sientist,4511,Middle,Yes
Poland,Data Analyst,3175,Junior,Yes
Ukraine,Data Sientist,1169,Junior,No
Germany,Data Engineer,8677,Middle,No
USA,Data Analyst,15508,Middle,No
Poland,ML Engineer,11842,Senior,Yes
Poland,Data Engineer,11204,Senior,No
Canada,Data Analyst,2886,Junior,Yes
Ukraine,Data Analyst,4445,Middle,No
Ukraine,Data Engineer,5807,Senior,No
Canada,Data Sientist,25062,Senior,Yes
Poland,ML Engineer,2653,Junior,Yes
Germany,Data Analyst,3492,Junior,No
Germany,Data Sientist,3330,Junior,Yes
Poland,Data Sientist,1788,Junior,Yes
Germany,Data Analyst,10132,Middle,No
Germany,Data Sientist,15660,Senior,No
Germany,Data Engineer,6115,Middle,No
Poland,ML Engineer,2648,Junior,No
USA,ML Engineer,4637,Junior,No
Poland,Data Analyst,8666,Senior,No
USA,Data Sientist,6496,Junior,Yes
Germany,ML Engineer,4230,Junior,Yes
USA,Data Engineer,15452,Middle,Yes
Germany,Data Sientist,6512,Middle,Yes
USA,Data Analyst,14332,Middle,Yes
Poland,ML Engineer,12665,Senior,Yes
USA,Data Engineer,14588,Middle,No
Poland,ML Engineer,1839,Junior,Yes
Germany,Data Engineer,6225,Middle,Yes
Germany,Data Engineer,3995,Junior,No
Ukraine,Data Engineer,616,Junior,No
USA,Data Engineer,2411,Junior,No
Ukraine,Data Sientist,675,Junior,Yes
Germany,ML Engineer,4367,Junior,No
Canada,ML Engineer,22776,Senior,No
Canada,ML Engineer,17061,Senior,No
Germany,Data Sientist,5110,Middle,Yes
Germany,Data Analyst,17702,Senior,No
Ukraine,Data Engineer,7906,Senior,No
USA,Data Engineer,3454,Junior,No
Ukraine,ML Engineer,3977,Middle,Yes
Canada,Data Engineer,7851,Middle,Yes
Ukraine,ML Engineer,2383,Middle,No
USA,Data Analyst,6867,Junior,Yes
Germany,ML Engineer,10907,Middle,No
Canada,ML Engineer,16158,Senior,No
Canada,Data Engineer,21462,Senior,No
USA,Data Analyst,29956,Senior,No
Canada,Data Sientist,25626,Senior,No
Germany,ML Engineer,11735,Senior,Yes
Germany,ML Engineer,3902,Junior,No
Ukraine,Data Sientist,1377,Junior,No
USA,Data Analyst,4035,Junior,No
Canada,Data Sientist,4059,Junior,No
Germany,Data Engineer,10147,Middle,Yes
USA,Data Sientist,4854,Junior,No
Poland,Data Engineer,5271,Middle,Yes
Ukraine,Data Analyst,879,Junior,Yes
Germany,Data Engineer,10097,Middle,No
Canada,Data Engineer,10137,Middle,No
USA,Data Analyst,9317,Middle,No
Canada,ML Engineer,24942,Senior,Yes
Ukraine,Data Engineer,1765,Junior,Yes
Ukraine,Data Analyst,1094,Junior,No
Canada,Data Analyst,20259,Senior,No
Poland,Data Analyst,3362,Junior,Yes
Canada,ML Engineer,18102,Senior,Yes
USA,ML Engineer,8774,Middle,No
USA,Data Engineer,30023,Senior,Yes
Poland,Data Analyst,6087,Middle,No
USA,ML Engineer,7448,Middle,Yes
Ukraine,Data Sientist,1546,Junior,No
Poland,Data Engineer,2883,Junior,No
Poland,Data Sientist,13620,Senior,Yes
Ukraine,Data Engineer,6758,Senior,Yes
Ukraine,Data Engineer,3049,Middle,No
Poland,Data Analyst,1766,Junior,No
Poland,Data Engineer,12262,Senior,Yes
Germany,ML Engineer,19615,Senior,No
Ukraine,Data Sientist,1843,Junior,No
Poland,Data Engineer,3845,Middle,Yes
Canada,Data Engineer,3753,Junior,No
Canada,Data Engineer,3600,Junior,Yes
USA,Data Engineer,12260,Middle,No
Germany,ML Engineer,11190,Middle,Yes
Germany,Data Engineer,13550,Senior,Yes
Canada,ML Engineer,4143,Junior,No
Ukraine,Data Analyst,5446,Senior,No
Germany,ML Engineer,12512,Senior,Yes
USA,Data Sientist,31237,Senior,No
Germany,Data Analyst,12930,Senior,No
USA,Data Engineer,5351,Junior,No
Ukraine,ML Engineer,4118,Middle,No
Canada,Data Engineer,19107,Senior,No
USA,Data Sientist,6923,Junior,No
Ukraine,Data Analyst,903,Junior,Yes
USA,Data Engineer,10811,Middle,No
Ukraine,Data Sientist,2254,Middle,No
Canada,Data Analyst,24960,Senior,No
Ukraine,Data Engineer,3380,Middle,Yes
Germany,Data Analyst,7260,Middle,No
Canada,Data Engineer,18675,Senior,Yes
Canada,ML Engineer,6819,Middle,No
Poland,Data Sientist,7498,Middle,Yes
Germany,Data Engineer,3010,Junior,No
Ukraine,ML Engineer,3590,Middle,No
Ukraine,Data Engineer,5453,Senior,Yes
Canada,Data Sientist,2388,Junior,Yes
Poland,Data Sientist,11339,Senior,Yes
Poland,ML Engineer,3457,Middle,No
Ukraine,ML Engineer,2903,Middle,Yes
Germany,Data Engineer,12640,Senior,No
Canada,ML Engineer,2799,Junior,No
Germany,Data Analyst,10050,Middle,No
USA,Data Sientist,28126,Senior,No
Ukraine,Data Sientist,2419,Middle,No
Poland,Data Sientist,13193,Senior,Yes
Canada,ML Engineer,10026,Middle,No
Poland,Data Engineer,12374,Senior,Yes
USA,Data Engineer,14108,Middle,Yes
Germany,Data Engineer,11190,Middle,No
Canada,Data Analyst,9267,Middle,No
Canada,Data Sientist,23046,Senior,Yes
USA,ML Engineer,31391,Senior,Yes
Canada,Data Engineer,3486,Junior,Yes
Ukraine,Data Engineer,7438,Senior,Yes
Ukraine,Data Analyst,4457,Middle,Yes
Poland,Data Engineer,5132,Middle,Yes
Poland,Data Engineer,2446,Junior,No
Canada,Data Sientist,1992,Junior,Yes
Poland,ML Engineer,8483,Senior,No
Germany,ML Engineer,15955,Senior,Yes
Canada,Data Engineer,8037,Middle,No
Germany,Data Engineer,22100,Senior,No
Canada,Data Analyst,19977,Senior,Yes
Canada,Data Analyst,2100,Junior,Yes
Ukraine,Data Analyst,3521,Middle,Yes
Poland,Data Analyst,2551,Junior,No
Germany,Data Engineer,20587,Senior,Yes
Poland,Data Sientist,2536,Junior,No
USA,Data Engineer,3874,Junior,Yes
USA,Data Engineer,8844,Middle,Yes
USA,Data Sientist,20867,Senior,Yes
Germany,Data Sientist,1610,Junior,Yes
Germany,Data Sientist,5682,Middle,Yes
Ukraine,Data Analyst,614,Junior,Yes
USA,Data Analyst,6412,Junior,No
Poland,Data Analyst,3202,Junior,Yes
Germany,Data Analyst,3842,Junior,No
USA,Data Sientist,3794,Junior,Yes
Canada,Data Engineer,2016,Junior,No
Germany,Data Sientist,16860,Senior,Yes
USA,ML Engineer,7728,Middle,No
Germany,ML Engineer,6482,Middle,Yes
Ukraine,Data Engineer,1555,Junior,Yes
USA,Data Engineer,25959,Senior,Yes
Ukraine,ML Engineer,3167,Middle,Yes
Poland,Data Engineer,6080,Middle,No
Canada,Data Analyst,16239,Senior,Yes
Canada,Data Sientist,3855,Junior,Yes
Poland,Data Sientist,5266,Middle,No
Canada,Data Sientist,17121,Senior,No
Poland,Data Engineer,10444,Senior,No
USA,Data Analyst,26621,Senior,No
Poland,ML Engineer,6021,Middle,Yes
USA,ML Engineer,11011,Middle,Yes
Ukraine,Data Analyst,982,Junior,Yes
Canada,Data Engineer,14838,Senior,No
Canada,Data Analyst,24597,Senior,Yes
Germany,Data Sientist,9012,Middle,No
Poland,Data Sientist,8246,Senior,Yes
Canada,Data Engineer,9072,Middle,No
Ukraine,Data Sientist,1721,Junior,Yes
Canada,ML Engineer,19683,Senior,No
Poland,Data Sientist,5054,Middle,Yes
Canada,Data Engineer,4068,Junior,Yes
Germany,Data Sientist,4740,Junior,Yes
Germany,Data Engineer,3652,Junior,Yes
Poland,Data Analyst,2223,Junior,No
Poland,Data Engineer,5885,Middle,No
Poland,Data Sientist,1574,Junior,No
Ukraine,Data Engineer,1906,Junior,No
USA,Data Engineer,15277,Middle,Yes
USA,Data Analyst,14560,Middle,No
Poland,ML Engineer,2679,Junior,No
Poland,Data Sientist,6558,Middle,No
Germany,Data Sientist,20192,Senior,No
USA,Data Engineer,15435,Middle,Yes
Canada,Data Sientist,12021,Middle,Yes
USA,Data Sientist,3972,Junior,Yes
Poland,Data Sientist,13778,Senior,Yes
Poland,Data Engineer,6772,Middle,Yes
Germany,ML Engineer,5992,Middle,Yes
USA,ML Engineer,13685,Middle,No
Poland,Data Sientist,2412,Junior,Yes
USA,ML Engineer,3818,Junior,Yes
Germany,Data Engineer,2962,Junior,No
Poland,ML Engineer,9356,Senior,No
Ukraine,Data Sientist,2607,Middle,No
Germany,Data Sientist,9652,Middle,Yes
Ukraine,Data Analyst,3221,Middle,Yes
Canada,Data Analyst,25254,Senior,Yes
Ukraine,ML Engineer,2547,Middle,Yes
Poland,Data Analyst,2980,Junior,Yes
Canada,Data Sientist,20880,Senior,Yes
Germany,Data Analyst,2955,Junior,Yes
Poland,ML Engineer,1477,Junior,Yes
Germany,ML Engineer,9407,Middle,No
Germany,ML Engineer,17750,Senior,Yes
Poland,Data Engineer,1336,Junior,No
Germany,ML Engineer,11227,Middle,Yes
Germany,Data Analyst,16807,Senior,No
Poland,Data Analyst,3983,Middle,Yes
USA,Data Analyst,6135,Junior,Yes
Ukraine,Data Sientist,1960,Junior,No
Germany,Data Engineer,9345,Middle,No
Canada,Data Sientist,16236,Senior,Yes
Germany,Data Sientist,4262,Junior,Yes
USA,Data Analyst,27216,Senior,No
Poland,ML Engineer,1921,Junior,Yes
Germany,Data Sientist,4385,Junior,No
Poland,Data Analyst,1319,Junior,No
Poland,Data Engineer,2837,Junior,No
USA,Data Analyst,6093,Junior,No
Canada,ML Engineer,10077,Middle,No
USA,Data Sientist,30779,Senior,No
USA,Data Sientist,4630,Junior,Yes
Ukraine,Data Engineer,1058,Junior,No
Ukraine,Data Sientist,1329,Junior,No
Germany,Data Engineer,7487,Middle,Yes
Germany,Data Sientist,4255,Junior,Yes
Poland,Data Sientist,7780,Senior,Yes
Poland,Data Sientist,2986,Junior,No
